"PAIS","PROVINCIA"
"ARGENTINA","SANTA_FE"
"ARGENTINA","LA_PAMPA"
"ARGENTINA","ENTRE_RIOS"
"SUIZA","GENEVE"
"CANADA","SIN_INFORMAR"
"ITALIA","LOMBARDIA"
"ESPAÑA","LAS_PALMAS"
"PARAGUAY","CENTRAL"
"BRASIL","BAHIA"
"ESPAÑA","SEVILLA"
"ESPAÑA","ASTURIAS"
"PORTUGAL","PORTO"
"VENEZUELA","SIN_INFORMAR"
"CANADA","ONTARIO"
"SUIZA","AARGAU"
"ALEMANIA","BERLIN"
"MALASIA","SELANGOR"
"ESPAÑA","HUELVA"
"PORTUGAL","FARO"
"AUSTRIA","SIN_INFORMAR"
"ESPAÑA","ALBACETE"
"BOLIVIA","CHUQUISACA"
"SIRIA","DIMASHQ"
"PARAGUAY","CAAGUAZU"
"ESTADOS_UNIDOS","COLORADO"
"VENEZUELA","BOLIVAR"
"ECUADOR","LOS_RIOS"
"PERU","SIN_INFORMAR"
"ESPAÑA","CUENCA"
"BOLIVIA","ORURO"
"ITALIA","UMBRIA"
"EMIRATOS_ARABES_UNIDOS","DUBAI"
"MEXICO","NAYARIT"
"REPUBLICA_CHECA","HLAVNI_MESTO_PRAHA"
"ESTADOS_UNIDOS","WISCONSIN"
"COREA_DEL_SUR","SEOUL-TUKPYOLSI"
"POLONIA","MALOPOLSKIE"
"REINO_UNIDO","SURREY"
"ESLOVENIA","LJUBLJANA"
"COLOMBIA","SUCRE"
"JAPON","TOKYO"
"SIRIA","SIN_INFORMAR"
"REINO_UNIDO","BOLTON"
"COLOMBIA","CHOCO"
"PORTUGAL","SIN_INFORMAR"
"ESTADOS_UNIDOS","MISSOURI"
"REPUBLICA_DOMINICANA","ESPAILLAT"
"ESTADOS_UNIDOS","PUERTO_RICO"
"CHILE","ATACAMA"
"REINO_UNIDO","ESSEX"
"GRECIA","ATTIKI"
"TAILANDIA","PHUKET"
"ALEMANIA","MECKLENBURG-VORPOMMERN"
"BRASIL","RIO_GRANDE_DO_NORTE"
"PARAGUAY","CONCEPCION"
"ITALIA","SICILIA"
"MEXICO","GUERRERO"
"GUATEMALA","ESCUINTLA"
"SUECIA","SODERMANLANDS_LAN"
"REINO_UNIDO","WEST_MIDLANDS"
"REINO_UNIDO","FLINTSHIRE"
"ECUADOR","IMBABURA"
"BRASIL","PARA"
"BRASIL","ALAGOAS"
"PORTUGAL","BEJA"
"REINO_UNIDO","RICHMOND_UPON_THAMES"
"MOZAMBIQUE","MAPUTO"
"CHILE","AISEN_DEL_GENERAL_CARLOS_IBANEZ_DEL_CAMPO"
"LIBANO","BEYROUTH"
"CANADA","SASKATCHEWAN"
"FRANCIA","LIMOUSIN"
"COLOMBIA","NARINO"
"NORUEGA","ROGALAND"
"UCRANIA","IVANO-FRANKIVS_KA_OBLAST"
"MEXICO","ZACATECAS"
"IRLANDA","WEXFORD"
"REINO_UNIDO","HERTFORD"
"LIECHTENSTEIN","MAUREN"
"REPUBLICA_DOMINICANA","SAN_JUAN"
"REINO_UNIDO","NORFOLK"
"BELGICA","WEST-VLAANDEREN"
"AUSTRIA","KARNTEN"
"SUDAFRICA","NORTH-WEST"
"ANDORRA","ORDINO"
"BELGICA","HAINAUT"
"REINO_UNIDO","BROMLEY"
"TRINIDAD_Y_TOBAGO","SIN_INFORMAR"
"ALEMANIA","CIUDAD_DE_BUENOS_AIRES"
"EL_SALVADOR","SIN_INFORMAR"
"REINO_UNIDO","BELFAST"
"NUEVA_ZELANDA","WANGANUI"
"BELGICA","LUXEMBOURG"
"SUIZA","ZUG"
"PARAGUAY","BOQUERON"
"REINO_UNIDO","ANGUS"
"COLOMBIA","CESAR"
"ISRAEL","YERUSHALAYIM"
"REINO_UNIDO","BRACKNELL_FOREST"
"ESLOVENIA","ZALEC"
"IRLANDA","WATERFORD"
"PORTUGAL","CASTELO_BRANCO"
"SUIZA","SCHWYZ"
"REINO_UNIDO","WINDSOR_AND_MAIDENHEAD"
"JAPON","MIYAGI"
"REPUBLICA_DOMINICANA","MONSENOR_NOUEL"
"GRECIA","LARISA"
"REINO_UNIDO","MIDDLESBROUGH"
"Paises_Bajos","UTRECHT"
"LITUANIA","MARIJAMPOLES_APSKRITIS"
"TAILANDIA","SIN_INFORMAR"
"COLOMBIA","CORDOBA"
"LIECHTENSTEIN","VADUZ"
"IRLANDA","KILDARE"
"RUMANIA","BIHOR"
"REPUBLICA_POPULAR_CHINA","HUBEI"
"PAPUA_NUEVA_GUINEA","SANDAUN"
"ZIMBABUE","HARARE"
"SUECIA","GAVLEBORGS_LAN"
"INDIA","TAMIL_NADU"
"PORTUGAL","COIMBRA"
"MEXICO","SINALOA"
"CAMBOYA","SIN_INFORMAR"
"COLOMBIA","HUILA"
"GHANA","GREATER_ACCRA"
"REPUBLICA_DEMOCRATICA_DEL_CONGO","CONGO,_THE_DEMOCRATIC_REPUBLIC_OF_THE_(GENERAL)"
"BRUNEI_DARUSSALAM","BELAIT"
"DINAMARCA","RINGKOBING"
"CUBA","CIENFUEGOS"
"LIBANO","NABATIYE"
"INDIA","UTTAR_PRADESH"
"MONACO","SIN_INFORMAR"
"AUSTRIA","BURGENLAND"
"JAPON","IWATE"
"GUATEMALA","QUICHE"
"NICARAGUA","CARAZO"
"EL_SALVADOR","LA_UNION"
"JAPON","EHIME"
"PORTUGAL","MADEIRA"
"NUEVA_ZELANDA","WAIHEKE"
"VIETNAM","SIN_INFORMAR"
"JAMAICA","KINGSTON"
"NICARAGUA","LEON"
"DINAMARCA","FREDERIKSBORG"
"COLOMBIA","PUTUMAYO"
"REINO_UNIDO","BARKING_AND_DAGENHAM"
"SAN_MARINO","SERRAVALLE"
"UCRANIA","VINNYTS_KA_OBLAST"
"ECUADOR","SUCUMBIOS"
"FILIPINAS","CALOOCAN"
"PORTUGAL","BRAGA"
"INDIA","ANDHRA_PRADESH"
"DINAMARCA","VESTSJALLAND"
"FILIPINAS","BAGUIO"
"MALASIA","PERAK"
"NUEVA_ZELANDA","PAHIATUA"
"NORUEGA","OPPLAND"
"ESLOVENIA","NOVA_GORICA"
"TAILANDIA","SAMUT_PRAKAN"
" ","CHUBUT"
" ","SAN JUAN"
" ","NEUQUEN"
"HONDURAS","COLON"
"GRECIA","IOANNINA"
"LIECHTENSTEIN","SCHAAN"
"REINO_UNIDO","WIRRAL"
"RUSIA","TYUMEN"
"HUNGRIA","TOLNA"
"ARGENTINA","NOORD-BRABANT"
"COREA_DEL_SUR","CORDOBA"
"GRECIA","ARGOLIS"
"REPUBLICA_POPULAR_CHINA","HENAN"
"ARGENTINA","BUENOS_AIRES"
"ARGENTINA","MENDOZA"
"ARGENTINA","FORMOSA"
"ARGENTINA","TIERRA_DEL_FUEGO"
"ESPAÑA","LUGO"
"PERU","LIMA"
"ALEMANIA","BADEN-WBERG_BAYERN"
"CHILE","SIN_INFORMAR"
"ESTADOS_UNIDOS","ILLINOIS"
"ESPAÑA","ALICANTE"
"PARAGUAY","PARAGUARI"
"PERU","PIURA"
"ESTADOS_UNIDOS","GEORGIA"
"BOLIVIA","LA_PAZ"
"ESPAÑA","TARRAGONA"
"BRASIL","PERNAMBUCO"
"URUGUAY","CANELONES"
"BOLIVIA","SANTA_CRUZ"
"ESTADOS_UNIDOS","OREGON"
"BRASIL","RIO_DE_JANEIRO"
"AUSTRALIA","NEW_SOUTH_WALES"
"ESPAÑA","CANTABRIA"
"IRLANDA","DUBLIN"
"SUIZA","ZURICH"
"ESTADOS_UNIDOS","CONNECTICUT"
"CANADA","NOVA_SCOTIA"
"VENEZUELA","DISTRITO_FEDERAL"
"SUIZA","SIN_INFORMAR"
"ITALIA","FRIULI-VENEZIA_GIULIA"
"REPUBLICA_POPULAR_CHINA","BEIJING"
"ECUADOR","TUNGURAHUA"
"CUBA","SANTIAGO_DE_CUBA"
"MEXICO","TABASCO"
"MEXICO","SONORA"
"MEXICO","QUINTANA_ROO"
"COSTA_RICA","HEREDIA"
"ITALIA","ITALY_(GENERAL)"
"ITALIA","MARCHE"
"SINGAPUR","SINGAPORE_(GENERAL)"
"MEXICO","QUERETARO_DE_ARTEAGA"
"PARAGUAY","GUAIRA"
"ESTADOS_UNIDOS","ALABAMA"
"URUGUAY","SORIANO"
"ITALIA","ABRUZZI"
"ITALIA","MOLISE"
"URUGUAY","ROCHA"
"COSTA_RICA","CARTAGO"
"NUEVA_ZELANDA","MANAWATU"
"FRANCIA","PROVENCE-ALPES-COTE_D_AZUR"
"JAPON","TOCHIGI"
"ALEMANIA","SCHLESWIG-HOLSTEIN"
"ESPAÑA","CORDOBA"
"REINO_UNIDO","BATH_AND_NORTH_EAST_SOMERSET"
"MEXICO","CAMPECHE"
"TAIWAN","KAO-HSIUNG"
"URUGUAY","SIN_INFORMAR"
"SUIZA","VAUD"
"SUECIA","SIN_INFORMAR"
"COSTA_RICA","GUANACASTE"
"CANADA","MANITOBA"
"HUNGRIA","FEJER"
"ALEMANIA","RHEINLAND-PFALZ"
"ESTADOS_UNIDOS","HAWAII"
"SAN_MARINO","SAN_MARINO"
"IRLANDA","CORK"
"ESPAÑA","FORMENTERA"
"MEXICO","SAN_LUIS_POTOSI"
"FRANCIA","PICARDIE"
"EMIRATOS_ARABES_UNIDOS","SHARJAH"
"SUDAFRICA","KWAZULU-NATAL"
"MEXICO","CHIAPAS"
"REINO_UNIDO","BUCKINGHAMSHIRE"
"Paises_Bajos","FLEVOLAND"
"MEXICO","BAJA_CALIFORNIA_SUR"
"EL_SALVADOR","SAN_SALVADOR"
"REINO_UNIDO","GREATER_LONDON"
"KUWAIT","HAWALLI"
"ANDORRA","SIN_INFORMAR"
"VIETNAM","HANOI"
"ANDORRA","LA_MASSANA"
"ECUADOR","SIN_INFORMAR"
"POLONIA","WARSZAWA"
"COLOMBIA","NORTE_DE_SANTANDER"
"LIBANO","SIN_INFORMAR"
"SUECIA","GOTEBORGS_OCH_BOHUS_LAN"
"PAPUA_NUEVA_GUINEA","SIN_INFORMAR"
"SUIZA","SCHAFFHAUSEN"
"TAIWAN","T_AI-PEI"
"MEXICO","TAMAULIPAS"
"PERU","CALLAO"
"HOLANDA","GRONINGEN"
"REINO_UNIDO","LINCOLNSHIRE"
"NUEVA_ZELANDA","ASHBURTON"
"RUMANIA","BUCURESTI"
"PORTUGAL","EVORA"
"REINO_UNIDO","LANCASHIRE"
"BOSNIA_Y_HERZEGOVINA","REPUBLIKA_SRPSKA"
"INDIA","PUNJAB"
"BRASIL","MATO_GROSSO"
"LUXEMBURGO","LUXEMBOURG"
"REINO_UNIDO","NOTTINGHAM"
"GUATEMALA","JUTIAPA"
"ESTADOS_UNIDOS","ALASKA"
"HOLANDA","UTRECHT"
"REPUBLICA_POPULAR_CHINA","SHANXI"
"COREA_DEL_SUR","KYONGGI-DO"
"REINO_UNIDO","BRIGHTON_AND_HOVE"
"ESPAÑA","SIN_INFORMAR"
"SAN_MARINO","BORGO_MAGGIORE"
"REINO_UNIDO","WEST_BERKSHIRE"
"URUGUAY","FLORIDA"
"ESLOVAQUIA","NITRA"
"HONDURAS","ATLANTIDA"
"SUECIA","VASTMANLANDS_LAN"
"SAN_MARINO","ACQUAVIVA"
"RUSIA","MOSKVA"
"VENEZUELA","FALCON"
"REINO_UNIDO","CHESHIRE"
"REINO_UNIDO","COVENTRY"
"BELGICA","NAMUR"
"DINAMARCA","ARHUS"
"ANTIGUA_AND_BARBUDA","SIN_INFORMAR"
"PORTUGAL","PORTALEGRE"
"NUEVA_ZELANDA","GOLDEN_BAY"
"MOZAMBIQUE","INHAMBANE"
"REINO_UNIDO","SOMERSET"
"REINO_UNIDO","ABERDEENSHIRE"
"VENEZUELA","GUARICO"
"ESTADOS_UNIDOS","NORTH_DAKOTA"
"SIRIA","HALAB"
"CANADA","YUKON_TERRITORY"
"REPUBLICA_POPULAR_CHINA","ANHUI"
"REINO_UNIDO","NEWRY_AND_MOURNE"
"REPUBLICA_CHECA","MORAVSKOSLEZSKY_KRAJ"
"JAPON","KAGAWA"
"REPUBLICA_POPULAR_CHINA","CHONGQING"
"BOLIVIA","EL_BENI"
"EMIRATOS_ARABES_UNIDOS","SIN_INFORMAR"
"REINO_UNIDO","COOKSTOWN"
"REPUBLICA_DOMINICANA","SAN_PEDRO_DE_MACORIS"
"PANAMA","COLON"
"REINO_UNIDO","PLYMOUTH"
"REINO_UNIDO","MERSEYSIDE"
"HOLANDA","FRIESLAND"
"NUEVA_ZELANDA","TAURANGA"
"REINO_UNIDO","NORTHAMPTONSHIRE"
"MOZAMBIQUE","TETE"
"ESPAÑA","CHUBUT"
"HUNGRIA","PEST"
"ARGENTINA","PTO_ARGENTINO(I_MALVINAS)"
"COREA_DEL_SUR","CHOLLA-BUKTO"
"GRECIA","KERKIRA"
"COREA_DEL_SUR","PUSAN-JIKHALSI"
"REPUBLICA_POPULAR_CHINA","JIANGXI"
"ESLOVENIA","DOMZALE"
"NUEVA_ZELANDA","LAKE"
"ESLOVENIA","IVANCNA_GORICA"
"CHIPRE","LARNACA"
"BIELORRUSIA","SIN_INFORMAR"
"SUECIA","BLEKINGE_LAN"
"REINO_UNIDO","MIDLOTHIAN"
"REINO_UNIDO","AVON"
"RUSIA","BELGOROD"
"BULGARIA","GRAD_SOFIYA"
"INDONESIA","YOGYAKARTA"
"RUSIA","TULA"
"INDONESIA","SUMATERA_UTARA"
"REINO_UNIDO","POOLE"
"IRLANDA","OFFALY"
"EL_SALVADOR","CUSCATLAN"
"NUEVA_ZELANDA","HAURAKI_PLAINS"
"ARGENTINA","MOVILES"
"INDIA","MAHARASHTRA"
"SUECIA","HALLANDS_LAN"
"MALASIA","MELAKA"
"ECUADOR","ZAMORA-CHINCHIPE"
"REPUBLICA_POPULAR_CHINA","LIAONING"
"BRASIL","RONDONIA"
"NICARAGUA","MATAGALPA"
"HONDURAS","CHOLUTECA"
"REINO_UNIDO","WALTHAM_FOREST"
"RUMANIA","ARAD"
"BAHREIN","AL_MANAMAH"
"MARRUECOS","TETOUAN"
"ESLOVENIA","RADENCI"
"LITUANIA","KAUNO_APSKRITIS"
"REINO_UNIDO","WARRINGTON"
"INDIA","JAMMU_AND_KASHMIR"
"GUATEMALA","IZABAL"
"COLOMBIA","CALDAS_DEPARTMENT"
"LIECHTENSTEIN","TRIESEN"
"GRECIA","DHODHEKANISOS"
"RUSIA","LENINGRAD"
" ","CIUDAD AUTONOMA DE BS AS"
" ","BUENOS AIRES"
" ","LA PAMPA"
" ","SANTA FE"
"KIRIBATI","SIN_INFORMAR"
"ESLOVENIA","IG"
"POLONIA","GDANSK"
"REPUBLICA_DOMINICANA","DAJABON"
"ESTADOS_UNIDOS","SANTA_FE"
"FINLANDIA","WESTERN_FINLAND"
"FILIPINAS","ANTIQUE"
"ARGENTINA","DESA_HUMANO"
"MOZAMBIQUE","MANICA"
"EL_SALVADOR","SAN_MIGUEL"
"ESTADOS_UNIDOS","PALAU"
"CHILE","BUENOS_AIRES"
"GIBRALTAR","GIBRALTAR_(GENERAL)"
"NICARAGUA","MASAYA"
"REINO_UNIDO","EAST_DUNBARTONSHIRE"
"INDIA","WEST_BENGAL"
"ESLOVENIA","KOPER-CAPODISTRIA"
"BRUNEI_DARUSSALAM","SIN_INFORMAR"
"ARGENTINA","CORDOBA"
"ARGENTINA","TUCUMAN"
"ARGENTINA","MISIONES"
"ARGENTINA","SAN_JUAN"
"EGIPTO","AL_BAHR_AL_AHMAR"
"CHILE","REGION_METROPOLITANA"
"ESTADOS_UNIDOS","NEW_JERSEY"
"FRANCIA","MIDI-PYRENEES"
"COLOMBIA","MAGDALENA"
"ITALIA","LIGURIA"
"ALEMANIA","HESSEN"
"ESPAÑA","GRANADA"
"ESTADOS_UNIDOS","NEW_YORK"
"PARAGUAY","ALTO_PARANA"
"ESPAÑA","TENERIFE"
"ALEMANIA","HAMBURG"
"ITALIA","PIEMONTE"
"ESPAÑA","HUESCA"
"ALEMANIA","NIEDERSACHSEN"
"ECUADOR","EL_ORO"
"ITALIA","EMILIA-ROMAGNA"
"URUGUAY","PAYSANDU"
"ECUADOR","AZUAY"
"PARAGUAY","CAAZAPA"
"CANADA","ALBERTA"
"ALEMANIA","NORDRHEIN-WESTFALEN"
"ESPAÑA","TERUEL"
"PARAGUAY","ALTO_PARAGUAY"
"VENEZUELA","ZULIA"
"PERU","LA_LIBERTAD"
"ESPAÑA","LEON"
"CANADA","BRITISH_COLUMBIA"
"ECUADOR","MANABI"
"HONDURAS","FRANCISCO_MORAZAN"
"ESPAÑA","MENORCA"
"SUIZA","NEUCHATEL"
"REPUBLICA_CHECA","JIHOMORAVSKY_KRAJ"
"ESPAÑA","BADAJOZ"
"DINAMARCA","KOBENHAVN"
"ANDORRA","ANDORRA_LA_VELLA"
"SUECIA","UPPSALA_LAN"
"PARAGUAY","PRESIDENTE_HAYES"
"ESPAÑA","LA_RIOJA"
"ESTADOS_UNIDOS","NEW_HAMPSHIRE"
"SUIZA","SANKT_GALLEN"
"CUBA","LA_HABANA"
"REINO_UNIDO","SUFFOLK"
"ECUADOR","ESMERALDAS"
"EGIPTO","AL_JIZAH"
"ECUADOR","ORELLANA"
"ESPAÑA","SEGOVIA"
"FRANCIA","BRETAGNE"
"INDONESIA","SUMATERA_BARAT"
"ESTADOS_UNIDOS","KANSAS"
"REINO_UNIDO","WEST_SUSSEX"
"CROACIA","DUBROVACKO-NERETVANSKA"
"ALEMANIA","SAARLAND"
"REPUBLICA_DOMINICANA","SANTIAGO"
"ESPAÑA","ZAMORA"
"INDONESIA","JAKARTA_RAYA"
"PERU","AREQUIPA"
"IRAN","SIN_INFORMAR"
"FRANCIA","FRANCHE-COMTE"
"COLOMBIA","QUINDIO"
"BRASIL","MARANHAO"
"REINO_UNIDO","KINGSTON_UPON_THAMES"
"MONACO","MONACO"
"VENEZUELA","MONAGAS"
"BRASIL","TOCANTINS"
"SUIZA","SOLOTHURN"
"REINO_UNIDO","STIRLING"
"MEXICO","COAHUILA_DE_ZARAGOZA"
"NORUEGA","SOR-TRONDELAG"
"REPUBLICA_POPULAR_CHINA","TAIWAN"
"EGIPTO","AL_QAHIRAH"
"UCRANIA","SIN_INFORMAR"
"REPUBLICA_DOMINICANA","SAMANA"
"REINO_UNIDO","PETERBOROUGH"
"GUATEMALA","JALAPA"
"REINO_UNIDO","POWYS"
"REINO_UNIDO","NORTH_YORKSHIRE"
"MALASIA","JOHOR"
"URUGUAY","LAVALLEJA"
"PERU","SAN_MARTIN"
"REPUBLICA_CHECA","STREDOCESKY_KRAJ"
"FILIPINAS","MANILA"
"VENEZUELA","TRUJILLO"
"REINO_UNIDO","NORTH_SOMERSET"
"MEXICO","TLAXCALA"
