"PAIS","PROVINCIA"
"ISLANDIA","HAFNARFJORDUR"
"ESLOVENIA","SKOFLJICA"
"DINAMARCA","VEJLE"
"PANAMA","CHIRIQUI"
"EL_SALVADOR","LA_PAZ"
"UCRANIA","VOLYNS_KA_OBLAST"
"POLONIA","BYDGOSZCZ"
"VIRGIN_ISLANDS_BRITISH","SIN_INFORMAR"
"NORUEGA","BUSKERUD"
"CROACIA","SPLITSKO-DALMATINSKA"
"JAPON","NIIGATA"
"REPUBLICA_POPULAR_CHINA","HUNAN"
"REINO_UNIDO","CUMBRIA"
"COLOMBIA","DISTRITO_ESPECIAL"
"URUGUAY","FLORES"
"MACAO","MACAU"
"REPUBLICA_CHECA","PARDUBICKY_KRAJ"
"TAILANDIA","CHON_BURI"
"NORUEGA","HEDMARK"
"POLONIA","LUBELSKIE"
"REINO_UNIDO","WARWICKSHIRE"
"TURQUIA","SIN_INFORMAR"
"BERMUDA","PAGET"
"Paises_Bajos","GRONINGEN"
"ECUADOR","PASTAZA"
"NORUEGA","SOGN_OG_FJORDANE"
"SUDAFRICA","FREE_STATE"
"RUSIA","KHABAROVSK"
"REPUBLICA_POPULAR_CHINA","SHANDONG"
"ECUADOR","NAPO"
"RUSIA","SAINT_PETERSBURG_CITY"
"MARTINIQUE","MARTINIQUE_DEPARTEMENT"
"CANADA","PRINCE_EDWARD_ISLAND"
"SERBIA","SIN-INFORMAR"
"VENEZUELA","APURE"
"TUNEZ","SIN_INFORMAR"
"REINO_UNIDO","CLWYD"
"ARGENTINA","NORDRHEIN-WESTFALEN"
"JAPON","NARA"
"UCRANIA","MYKOLAYIVS_KA_OBLAST"
"POLONIA","LODZKIE"
"REINO_UNIDO","CONWY"
"REPUBLICA_DOMINICANA","SANCHEZ_RAMIREZ"
"VIETNAM","HOA_BINH"
"PORTUGAL","AVEIRO"
"POLONIA","ZACHODNIOPOMORSKIE"
"POLONIA","POMORSKIE"
"IRLANDA","LEITRIM"
"PANAMA","HERRERA"
"JAPON","OITA"
"REINO_UNIDO","ANTRIM"
"NORUEGA","TELEMARK"
"NIGERIA","SIN_INFORMAR"
"NUEVA_ZELANDA","WESTLAND"
"QATAR","AD_DAWHAH"
"REINO_UNIDO","PORTSMOUTH"
"PERU","AMAZONAS"
"TURQUIA","AYDIN"
"HONDURAS","SANTA_BARBARA"
"FILIPINAS","CAVITE"
"HONDURAS","COMAYAGUA"
"NICARAGUA","SIN_INFORMAR"
"PORTUGAL","VIANA_DO_CASTELO"
"INDONESIA","SUMATERA_SELATAN"
"ISLANDIA","AKUREYRI"
"MONACO","MONTE-CARLO"
"REINO_UNIDO","ISLE_OF_WIGHT"
"REINO_UNIDO","STOKE-ON-TRENT"
"POLONIA","DOLNOSLASKIE"
"DINAMARCA","STADEN_KOBENHAVN"
"EMIRATOS_ARABES_UNIDOS","RAS_AL_KHAIMAH"
"REINO_UNIDO","SOUTH_AYRSHIRE"
"POLONIA","PODKARPACKIE"
"LITUANIA","VILNIAUS_APSKRITIS"
"ALBANIA","ELBASAN"
"COREA_DEL_SUR","KANGWON-DO"
"IRLANDA","TIPPERARY"
"NUEVA_ZELANDA","BAY_OF_ISLANDS"
"SAN_MARINO","MONTE_GIARDINO"
"ESLOVAQUIA","KOSICE"
"INDONESIA","KALIMANTAN_TIMUR"
"HONDURAS","COPAN"
"REINO_UNIDO","HARROW"
"VIETNAM","HA_NOI"
"REPUBLICA_POPULAR_CHINA","HEILONGJIANG"
"ARGENTINA","LIBERTADOR"
"ESLOVENIA","MARIBOR"
"TAILANDIA","CHIANG_RAI"
"REINO_UNIDO","VALE_OF_GLAMORGAN,_THE"
"ESPAÑA","MADRID"
"BOLIVIA","COCHABAMBA"
"ESPAÑA","IBIZA"
"MEXICO","MICHOACAN_DE_OCAMPO"
"COLOMBIA","CUNDINAMARCA"
"ESPAÑA","MALAGA"
"ESTADOS_UNIDOS","CALIFORNIA"
"ARGENTINA","JURISDICCION_FEDERAL"
"ESTADOS_UNIDOS","NEVADA"
"ESTADOS_UNIDOS","VIRGINIA"
"REPUBLICA_DOMINICANA","LA_ROMANA"
"ESTADOS_UNIDOS","MICHIGAN"
"FRANCIA","AQUITAINE"
"ECUADOR","PICHINCHA"
"ARGENTINA","ANTARTIDA"
"ARGENTINA","SIN_INFORMAR"
"ITALIA","VENETO"
"REPUBLICA_DOMINICANA","SIN_INFORMAR"
"AUSTRALIA","WESTERN_AUSTRALIA"
"CHILE","VALPARAISO"
"SUDAFRICA","WESTERN_CAPE"
"ESTADOS_UNIDOS","PENNSYLVANIA"
"CHILE","ANTOFAGASTA"
"REPUBLICA_CHECA","KRALOVEHRADECKY_KRAJ"
"JAPON","KANAGAWA"
"AUSTRIA","TIROL"
"AUSTRALIA","SOUTH_AUSTRALIA"
"COLOMBIA","ATLANTICO"
"ESTADOS_UNIDOS","IOWA"
"IRAQ","BAGHDAD"
"VENEZUELA","VARGAS"
"ITALIA","CAMPANIA"
"ESPAÑA","PALENCIA"
"SUDAFRICA","GAUTENG"
"URUGUAY","RIO_NEGRO"
"RUSIA","MOSCOW_CITY"
"VENEZUELA","MERIDA"
"BULGARIA","SOFIYA"
"COLOMBIA","VALLE_DEL_CAUCA"
"ESTADOS_UNIDOS","ARKANSAS"
"REINO_UNIDO","LEICESTERSHIRE"
"SUIZA","BASEL-LANDSCHAFT"
"SUDAFRICA","SIN_INFORMAR"
"REINO_UNIDO","NEWCASTLE_UPON_TYNE"
"HONG_KONG","HONG_KONG_(GENERAL)"
"ANDORRA","ENCAMP"
"REINO_UNIDO","CARDIFF"
"JAPON","SIN_INFORMAR"
"NORUEGA","AKERSHUS"
"Paises_Bajos","ZUID-HOLLAND"
"FRANCIA","BOURGOGNE"
"DINAMARCA","SIN_INFORMAR"
"JAPON","NAGANO"
"MEXICO","DURANGO"
"BOLIVIA","CIUDAD_DE_BUENOS_AIRES"
"REINO_UNIDO","MERTON"
"REINO_UNIDO","CROYDON"
"JAPON","YAMANASHI"
"JAPON","KYOTO"
"URUGUAY","RIVERA"
"REINO_UNIDO","OXFORDSHIRE"
"NORUEGA","HORDALAND"
"BIELORRUSIA","MINSK"
"POLONIA","MAZOWIECKIE"
"NUEVA_ZELANDA","HAWKES_BAY"
"REINO_UNIDO","NOTTINGHAMSHIRE"
"REINO_UNIDO","GLASGOW_CITY"
"PERU","LORETO"
"QATAR","AR_RAYYAN"
"NORUEGA","SIN_INFORMAR"
"REPUBLICA_DOMINICANA","LA_ALTAGRACIA"
"UCRANIA","TERNOPILS_KA_OBLAST"
"PANAMA","SIN_INFORMAR"
"REINO_UNIDO","BIRMINGHAM"
"PANAMA","LOS_SANTOS"
"IRLANDA","LIMERICK"
"FRANCIA","NORD-PAS-DE-CALAIS"
"SUIZA","THURGAU"
"PALESTINA","SIN_INFORMAR"
"ALEMANIA","SACHSEN"
"REINO_UNIDO","TYNE_AND_WEAR"
"REINO_UNIDO","EAST_RIDING_OF_YORKSHIRE"
"REINO_UNIDO","BOURNEMOUTH"
"VENEZUELA","PORTUGUESA"
"NORUEGA","TROMS"
"ALEMANIA","BRANDENBURG"
"TAILANDIA","SURAT_THANI"
"REINO_UNIDO","ROTHERHAM"
"CROACIA","GRAD_ZAGREB"
"CHILE","ARICA_Y_PARINACOTA"
"FILIPINAS","CAVITE_CITY"
"JAPON","YAMAGATA"
"PORTUGAL","VISEU"
"ESPAÑA","MELILLA"
"MACEDONIA","GEVGELIJA"
"MARRUECOS","RABAT-SALE"
"TURQUIA","ISTANBUL"
"ESLOVENIA","SIN_INFORMAR"
"URUGUAY","TACUAREMBO"
"VIETNAM","HO_CHI_MINH"
"SIRIA","HAMAH"
"PERU","CAJAMARCA"
"SIRIA","HIMS"
"UCRANIA","DONETS_KA_OBLAST"
"GEORGIA","SIN_INFORMAR"
"REPUBLICA_POPULAR_CHINA","SHAANXI"
"REPUBLICA_POPULAR_CHINA","ZHEJIANG"
"BELGICA","LIMBURG"
"COLOMBIA","META"
"FRANCIA","CHAMPAGNE-ARDENNE"
"POLONIA","KRAKOW"
"UCRANIA","POLTAVS_KA_OBLAST"
"TAILANDIA","CHANTHABURI"
"EMIRATOS_ARABES_UNIDOS","AJMAN"
"ECUADOR","CARCHI"
"BURUNDI","BURURI"
"IRLANDA","KERRY"
"REPUBLICA_POPULAR_CHINA","YUNNAN"
"EGIPTO","BUR_SAID"
"RUSIA","BRYANSK"
"NUEVA_ZELANDA","WAIRARAPA_SOUTH"
"MYANMAR","YANGON"
"NORUEGA","MORE_OG_ROMSDAL"
"URUGUAY","TREINTA_Y_TRES"
"ESLOVAQUIA","TRNAVA"
"OMAN","MASQAT"
"ARGELIA","ALGER"
"MOZAMBIQUE","SOFALA"
"RUSIA","KURSK"
"SUIZA","JURA"
"SUECIA","JONKOPINGS_LAN"
"GUYANA","SIN_INFORMAR"
"HONDURAS","YORO"
"GUATEMALA","SANTA_ROSA"
"BRASIL","PIAUI"
"BELICE","STANN_CREEK"
"NUEVA_ZELANDA","ROTORUA"
"REINO_UNIDO","SOUTHEND-ON-SEA"
"VIRGIN_ISLANDS_BRITISH","VIRGIN_ISLANDS,_BRITISH_(GENERAL)"
"FILIPINAS","BATANGAS"
"JAPON","KAGOSHIMA"
"BULGARIA","BURGAS"
"RUMANIA","SIN_INFORMAR"
"INDONESIA","JAWA_TIMUR"
"VENEZUELA","DEPENDENCIAS_FEDERALES"
"SUECIA","OREBRO_LAN"
"POLONIA","SLASKIE"
"RUSIA","STAVROPOL"
"SUECIA","KALMAR_LAN"
"ANGOLA","MOXICO"
"POLONIA","POZNAN"
"ESLOVENIA","TOLMIN"
"REPUBLICA_DOMINICANA","SANTIAGO_RODRIGUEZ"
"BAHAMAS","FREEPORT"
"JAMAICA","SAINT_JAMES"
"SAN_MARINO","FAETANO"
"ESTONIA","TALLINN"
"ARGENTINA","CAMION_(1) "
"ANTILLAS_HOLANDESAS","NETHERLANDS_ANTILLES_(GENERAL)"
"REPUBLICA_DOMINICANA","ELIAS_PINA"
"BULGARIA","PLEVEN"
"COREA_DEL_SUR","CHOLLA-NAMDO"
"JAPON","WAKAYAMA"
" ","MENDOZA"
" ","JUJUY"
"COREA_DEL_SUR","CH_UNGCH_ONG-NAMDO"
"SUECIA","MALMOHUS_LAN"
"REINO_UNIDO","DONCASTER"
" ","FORMOSA"
"ARGENTINA","CIUDAD_AUTONOMA"
"REINO_UNIDO","STOCKTON-ON-TEES"
"ESLOVENIA","KAMNIK"
"ESTADOS_UNIDOS","BUENOS_AIRES"
"REPUBLICA_POPULAR_CHINA","HEBEI"
"REPUBLICA_DOMINICANA","DUARTE"
"JORDANIA","SIN_INFORMAR"
"GRECIA","KHALKIDHIKI"
"GUATEMALA","HUEHUETENANGO"
"REPUBLICA_DOMINICANA","AZUA"
"REINO_UNIDO","BURY"
"MARRUECOS","ESSAOUIRA"
" ","TUCUMAN"
"ARGENTINA","SALTA"
"ARGENTINA","CHUBUT"
"ARGENTINA","CORRIENTES"
"ARGENTINA","JUJUY"
"ARGENTINA","SAN_LUIS"
"ESTADOS_UNIDOS","MINNESOTA"
"ESPAÑA","VALENCIA"
"BRASIL","GOIAS"
"VENEZUELA","ARAGUA"
"ESPAÑA","GUADALAJARA"
"ESPAÑA","PONTEVEDRA"
"ESPAÑA","ALMERIA"
"URUGUAY","MONTEVIDEO"
"ESTADOS_UNIDOS","UTAH"
"SUIZA","BERN"
"BOLIVIA","POTOSI"
"VENEZUELA","MIRANDA"
"ISRAEL","TEL_AVIV"
"BOLIVIA","SIN_INFORMAR"
"ESPAÑA","SALAMANCA"
"ESPAÑA","LLEIDA"
"VENEZUELA","CARABOBO"
"ESTADOS_UNIDOS","INDIANA"
"BELGICA","ANTWERPEN"
"CHILE","BIO-BIO"
"VENEZUELA","NUEVA_ESPARTA"
"COSTA_RICA","ALAJUELA"
"ESTADOS_UNIDOS","SIN_INFORMAR"
"ITALIA","TOSCANA"
"ESTADOS_UNIDOS","OKLAHOMA"
"ESTADOS_UNIDOS","WYOMING"
"BELGICA","BRUSSELS_HOOFDSTEDELIJK_GEWEST"
"ISRAEL","HADAROM"
"REINO_UNIDO","BERKSHIRE"
"AUSTRALIA","QUEENSLAND"
"JAPON","SHIZUOKA"
"COSTA_RICA","LIMON"
"CUBA","CIUDAD_DE_LA_HABANA"
"ESTADOS_UNIDOS","IDAHO"
"ESPAÑA","NAVARRA"
"ESTADOS_UNIDOS","MAINE"
"JAPON","SAITAMA"
"BELGICA","OOST-VLAANDEREN"
"CANADA","NEW_BRUNSWICK"
"SUIZA","TICINO"
"TAILANDIA","NONTHABURI"
"CANADA","NEWFOUNDLAND"
"REPUBLICA_POPULAR_CHINA","SHANGHAI"
"FRANCIA","BASSE-NORMANDIE"
"PARAGUAY","SAN_PEDRO"
"SUECIA","VASTRA_GOTALAND"
"ESTADOS_UNIDOS","LOUISIANA"
"PORTUGAL","SETUBAL"
"JAPON","GUMMA"
"JAPON","SHIGA"
"VENEZUELA","TACHIRA"
"REINO_UNIDO","MILTON_KEYNES"
"JORDANIA","AMMAN"
"HUNGRIA","BUDAPEST"
"REINO_UNIDO","CORNWALL"
"ECUADOR","LOJA"
"BRASIL","MATO_GROSSO_DO_SUL"
"BRASIL","PARAIBA"
"AUSTRIA","OBEROSTERREICH"
"REINO_UNIDO","BEDFORDSHIRE"
"REINO_UNIDO","LEICESTER"
"REINO_UNIDO","LISBURN"
"REINO_UNIDO","BRISTOL,_CITY_OF"
"VIETNAM","H?_CHI_MINH_MUNICIPALITY"
"RUSIA","SIN_INFORMAR"
"REINO_UNIDO","SOUTHAMPTON"
"ANGOLA","LUANDA"
"IRLANDA","SIN_INFORMAR"
"DINAMARCA","VIBORG"
"REINO_UNIDO","MANCHESTER"
"ESPAÑA","CEUTA"
"MEXICO","COLIMA"
"ALEMANIA","SACHSEN-ANHALT"
"TAIWAN","T_AI-WAN"
"PERU","APURIMAC"
"CHIPRE","SIN_INFORMAR"
"EGIPTO","SIN_INFORMAR"
"ESTADOS_UNIDOS","VERMONT"
"PANAMA","BOCAS_DEL_TORO"
"REINO_UNIDO","DERBYSHIRE"
"HONDURAS","CORTES"
"PARAGUAY","CANINDEYU"
"IRLANDA","WESTMEATH"
"GRECIA","KIKLADHES"
"UCRANIA","KHARKIVS_KA_OBLAST"
"JAPON","ISHIKAWA"
"REINO_UNIDO","DORSET"
"FRANCIA","CORSE"
"PERU","PUNO"
"TURQUIA","IZMIR"
"ESLOVENIA","CELJE"
"SERBIA_Y_MONTENEGRO","SIN_INFORMAR"
"COLOMBIA","CAUCA"
"HONDURAS","ISLAS_DE_LA_BAHIA"
"REPUBLICA_DOMINICANA","BARAHONA"
"NIGERIA","ABUJA_CAPITAL_TERRITORY"
"COREA_DEL_SUR","INCH_ON-JIKHALSI"
"RUSIA","SVERDLOVSK"
"TAILANDIA","RAYONG"
"MALTA","MALTA_(GENERAL)"
"ESTONIA","HARJUMAA"
"PARAGUAY","CHACO"
"NUEVA_ZELANDA","WAIMATE"
"IRLANDA","WICKLOW"
"TAILANDIA","UDON_THANI"
"NUEVA_ZELANDA","WAIKATO"
"ANTARTIDA","SIN_INFORMAR"
"REINO_UNIDO","WEST_GLAMORGAN"
"GUATEMALA","SIN_INFORMAR"
"SUIZA","AUSSER-RHODEN"
"REINO_UNIDO","GWENT"
"CHILE","SANTA_CRUZ"
"GUATEMALA","SOLOLA"
"COREA_DEL_SUR","CHEJU-DO"
"ESLOVENIA","DOBROVA-HORJUL-POLHOV_GRADEC"
"SUIZA","INNER-RHODEN"
"POLONIA","LUBLIN"
"LESOTO","BEREA"
"RUSIA","TATARSTAN"
"SIRIA","RIF_DIMASHQ"
"CROACIA","SIBENSKO-KNINSKA"
"PERU","TUMBES"
"ESTONIA","TARTU"
"Paises_Bajos","ZEELAND"
"IRLANDA","CARLOW"
"ECUADOR","BOLIVAR"
"FRENCH_SOUTHERN_TERRITORIES","SIN_INFORMAR"
"FINLANDIA","EASTERN_FINLAND"
"ESLOVAQUIA","TRENCIN"
"GUATEMALA","QUETZALTENANGO"
"REINO_UNIDO","HIGHLAND"
"HOLANDA","ZEELAND"
"COREA_DEL_SUR","TAEJON-JIKHALSI"
"REINO_UNIDO","DURHAM"
"SANTA_LUCIA","GROS-ISLET"
" ","CORDOBA"
" ","ENTRE RIOS"
"ARABIA_SAUDITA","AL_QASIM"
"EL_SALVADOR","SONSONATE"
"ISLAS_CAIMAN","WEST_END"
"TAILANDIA","TAK"
"REPUBLICA_CHECA","USTECKY_KRAJ"
"SUIZA","URI"
"NUEVA_ZELANDA","RODNEY"
"PERU","HUANCAVELICA"
"ARGENTINA","RIO_NEGRO"
"ARGENTINA","SANTIAGO_DEL_ESTERO"
"ARGENTINA","SANTA_CRUZ"
"AUSTRALIA","VICTORIA"
"REPUBLICA_POPULAR_CHINA","FUJIAN"
"URUGUAY","MALDONADO"
"FRANCIA","ILE-DE-FRANCE"
"Paises_Bajos","NOORD-HOLLAND"
"URUGUAY","SALTO"
"ESPAÑA","VIZCAYA"
"ESPAÑA","MALLORCA"
"PERU","CUSCO"
"URUGUAY","CERRO_LARGO"
"SUIZA","LUZERN"
"MEXICO","NUEVO_LEON"
"ESPAÑA","GIRONA"
"COSTA_RICA","SAN_JOSE"
"NUEVA_ZELANDA","SIN_INFORMAR"
"PANAMA","PANAMA"
"CHILE","COQUIMBO"
"ESTADOS_UNIDOS","WASHINGTON"
"EMIRATOS_ARABES_UNIDOS","ABU_DHABI"
"FRANCIA","HAUTE-NORMANDIE"
"MEXICO","BAJA_CALIFORNIA"
"BRASIL","ESPIRITO_SANTO"
"ESPAÑA","AVILA"
"FRANCIA","LANGUEDOC-ROUSSILLON"
"REINO_UNIDO","SIN_INFORMAR"
"CHILE","LOS_LAGOS"
"ESPAÑA","MURCIA"
"ITALIA","TRENTINO-ALTO_ADIGE"
"FRANCIA","RHONE-ALPES"
"BELGICA","LIEGE"
"COLOMBIA","SANTANDER"
"INDONESIA","BALI"
"JAPON","OKINAWA"
"ESPAÑA","ORENSE"
"ISRAEL","HAMERKAZ"
"ESPAÑA","VALLADOLID"
"FRANCIA","PAYS_DE_LA_LOIRE"
"AUSTRIA","STEIERMARK"
"REINO_UNIDO","CAMBRIDGESHIRE"
"REINO_UNIDO","EDINBURGH,_CITY_OF"
"TURQUIA","ANKARA"
"MEXICO","YUCATAN"
"REPUBLICA_CHECA","SIN_INFORMAR"
"JAPON","TOYAMA"
"ITALIA","SARDEGNA"
"MEXICO","CHIHUAHUA"
"Paises_Bajos","OVERIJSSEL"
"HAITI","OUEST"
"REPUBLICA_POPULAR_CHINA","GUANGDONG"
"ESLOVENIA","MENGES"
