"PAIS","PROVINCIA"
"LIBANO","LIBAN-NORD"
"ESTADOS_UNIDOS","SOUTH_DAKOTA"
"URUGUAY","ARTIGAS"
"PERU","AYACUCHO"
"ALBANIA","TIRANE"
"ITALIA","VALLE_D_AOSTA"
"CHILE","TARAPACA"
"REINO_UNIDO","YORK"
"VENEZUELA","LARA"
"REPUBLICA_POPULAR_CHINA","SIN_INFORMAR"
"VENEZUELA","BARINAS"
"PARAGUAY","NUEVA_ASUNCION"
"REINO_UNIDO","KENT"
"ESPAÑA",""
"ANDORRA","ESCALDES-ENGORDANY"
"JAPON","IBARAKI"
"PERU","JUNIN"
"IRLANDA","CLARE"
"FRANCIA","ALSACE"
"GUATEMALA","SAN_MARCOS"
"UCRANIA","KYYIV"
"KUWAIT","SIN_INFORMAR"
"UCRANIA","L_VIVS_KA_OBLAST"
"UCRANIA","KYYIVS_KA_OBLAST"
"ARABIA_SAUDITA","SIN_INFORMAR"
"JAPON","MIE"
"SEYCHELLES","GLACIS"
"SUIZA","FRIBOURG"
"JAPON","FUKUOKA"
"PORTUGAL","SANTAREM"
"MALASIA","WILAYAH_PERSEKUTUAN"
"TAIWAN","SIN_INFORMAR"
"SUIZA","GLARUS"
"ESLOVENIA","RADOVLJICA"
"FRANCIA","POITOU-CHARENTES"
"REINO_UNIDO","GLOUCESTERSHIRE"
"PARAGUAY","BUENOS_AIRES"
"ZIMBABUE","MASHONALAND_CENTRAL"
"MARRUECOS","CASABLANCA"
"Paises_Bajos","DRENTHE"
"COSTA_RICA","SIN_INFORMAR"
"AUSTRIA","SALZBURG"
"PERU","TACNA"
"REINO_UNIDO","EAST_RENFREWSHIRE"
"Paises_Bajos","NOORD-BRABANT"
"NUEVA_ZELANDA","SOUTHLAND"
"PORTUGAL","LEIRIA"
"GUADALUPE","GUADELOUPE_DEPARTEMENT"
"ZAMBIA","LUSAKA"
"HOLANDA","GELDERLAND"
"ARMENIA","ARARAT"
"NUEVA_ZELANDA","KAIKOURA"
"PARAGUAY","AMAMBAY"
"RUMANIA","CONSTANTA"
"ISLANDIA","REYKJAVIK"
"COLOMBIA","BOYACA"
"TURQUIA","BALIKESIR"
"UCRANIA","RIVNENS_KA_OBLAST"
"HONG_KONG","SIN_INFORMAR"
"ARGENTINA","RHEINLAND-PFALZ"
"HOLANDA","FLEVOLAND"
"UCRANIA","DNIPROPETROVS_KA_OBLAST"
"REINO_UNIDO","HUMBERSIDE"
"UCRANIA","CHERKAS_KA_OBLAST"
"SUIZA","OBWALDEN"
"ISRAEL","YEHUDA_VESHOMRON"
"TURQUIA","ANTALYA"
"GUINEA_ECUATORIAL","BIOKO_NORTE"
"UCRANIA","CHERNIHIVSKA_OBLAST"
"REINO_UNIDO","BRIDGEND"
"REINO_UNIDO","WESTMINSTER"
"REINO_UNIDO","PEMBROKESHIRE"
"FILIPINAS","LIPA"
"REINO_UNIDO","FIFE"
"REPUBLICA_DOMINICANA","SAN_CRISTOBAL"
"REINO_UNIDO","LAMBETH"
"JAPON","HOKKAIDO"
"REINO_UNIDO","WORCESTERSHIRE"
"CUBA","MATANZAS"
"RUSIA","KALININGRAD"
"REPUBLICA_DOMINICANA","MARIA_TRINIDAD_SANCHEZ"
"UCRANIA","KHERSONS_KA_OBLAST"
"VENEZUELA","DELTA_AMACURO"
"HONDURAS","SIN_INFORMAR"
"LETONIA","SIN_INFORMAR"
"GRECIA","ILIA"
"REINO_UNIDO","HILLINGDON"
"SANTA_LUCIA","CASTRIES"
"VIRGIN_ISLANDS_U.S.","SIN_INFORMAR"
"RUMANIA","CALARASI"
"REINO_UNIDO","LUTON"
"INDONESIA","BANTEN"
"SUDAN","SIN_INFORMAR"
"UCRANIA","ZAPORIZ_KA_OBLAST"
" ","SANTA CRUZ"
" ","TIERRA DEL FUEGO"
"LIECHTENSTEIN","ESCHEN"
"REPUBLICA_DOMINICANA","PERAVIA"
"PORTUGAL","VILA_REAL"
"REINO_UNIDO","ISLE_OF_ANGLESEY"
"SUDAFRICA","NORTHERN_CAPE"
"GUATEMALA","RETALHULEU"
"ECUADOR","MORONA-SANTIAGO"
"GRECIA","KHIOS"
"ARGENTINA","CATAMARCA"
"",""
"ESPAÑA","BARCELONA"
"MEXICO","DISTRITO_FEDERAL"
"REINO_UNIDO","LONDON,_CITY_OF"
"ESTADOS_UNIDOS","FLORIDA"
"ESTADOS_UNIDOS","TEXAS"
"CANADA","QUEBEC"
"ESPAÑA","CACERES"
"BOLIVIA","TARIJA"
"BRASIL","SAO_PAULO"
"CHILE","LOS_RíOS"
"FRANCIA","SIN_INFORMAR"
"ALEMANIA","SIN_INFORMAR"
"ESTADOS_UNIDOS","SOUTH_CAROLINA"
"COLOMBIA","ANTIOQUIA"
"ISRAEL","SIN_INFORMAR"
"URUGUAY","COLONIA"
"BRASIL","PARANA"
"CHILE","LIBERTADOR_GENERAL_BERNARDO_OHIGGINS"
"ESPAÑA","BURGOS"
"ESTADOS_UNIDOS","MASSACHUSETTS"
"PERU","ICA"
"ESTADOS_UNIDOS","DISTRICT_OF_COLUMBIA"
"BRASIL","RIO_GRANDE_DO_SUL"
"LIBANO","MONT-LIBAN"
"ESTADOS_UNIDOS","NORTH_CAROLINA"
"PARAGUAY","SIN_INFORMAR"
"EL_SALVADOR","LA_LIBERTAD"
"ESTADOS_UNIDOS","KENTUCKY"
"AUSTRALIA","SIN_INFORMAR"
"MEXICO","AGUASCALIENTES"
"MEXICO","SIN_INFORMAR"
"ESPAÑA","TOLEDO"
"ESTADOS_UNIDOS","DELAWARE"
"HOLANDA","ZUID-HOLLAND"
"SUIZA","BASEL-STADT"
"COREA_DEL_SUR","SIN_INFORMAR"
"MEXICO","HIDALGO"
"HOLANDA","NOORD-HOLLAND"
"ESPAÑA","JAEN"
"REINO_UNIDO","DEVON"
"NICARAGUA","MANAGUA"
"REINO_UNIDO","SOUTH_YORKSHIRE"
"ESTADOS_UNIDOS","OHIO"
"PORTUGAL","LISBOA"
"TAILANDIA","PATHUM_THANI"
"ITALIA","CALABRIA"
"LIBANO","LIBAN-SUD"
"COLOMBIA","AMAZONAS"
"BRASIL","SERGIPE"
"ESPAÑA","ALAVA"
"SUECIA","VASTERBOTTENS_LAN"
"CHILE","MAGALLANES_Y_DE_LA_ANTARTICA_CHILENA"
"MEXICO","OAXACA"
"SUIZA","VALAIS"
"JAPON","HYOGO"
"REINO_UNIDO","WAKEFIELD"
"ISLAS_CAIMAN","SIN_INFORMAR"
"SUECIA","STOCKHOLMS_LAN"
"AUSTRIA","WIEN"
"ESTADOS_UNIDOS","NEBRASKA"
"RUSIA","ASTRAKHAN"
"INDONESIA","SIN_INFORMAR"
"REINO_UNIDO","MONMOUTHSHIRE"
"BULGARIA","VELIKO_TURNOVO"
"BELGICA","BRABANT_WALLON"
"PERU","HUANUCO"
"COSTA_RICA","PUNTARENAS"
"ESTADOS_UNIDOS","RHODE_ISLAND"
"AUSTRIA","NIEDEROSTERREICH"
"COLOMBIA","CALDAS"
"KIRGUISTAN","SIN_INFORMAR"
"INDONESIA","RIAU"
"FINLANDIA","SOUTHERN_FINLAND"
"DOMINICA","SIN_INFORMAR"
"INDIA","DELHI"
"CHILE","AISEN_DEL_GRAL_CARLOS_IBANEZ_DEL_CAMPO"
"KUWAIT","AL_AHMADI"
"REPUBLICA_POPULAR_CHINA","GUANGXI"
"QATAR","SIN_INFORMAR"
"COLOMBIA","RISARALDA"
"SUDAFRICA","EASTERN_CAPE"
"SAN_MARINO","SIN_INFORMAR"
"KUWAIT","AL_KUWAYT"
"BAHAMAS","SIN_INFORMAR"
"FRANCIA","AUVERGNE"
"ISRAEL","HEFA"
"REPUBLICA_POPULAR_CHINA","JIANGSU"
"COLOMBIA","SAN_ANDRES_Y_PROVIDENCIA"
"BRASIL","AMAPA"
"FILIPINAS","CEBU"
"HOLANDA","SIN_INFORMAR"
"ARABIA_SAUDITA","ASH_SHARQIYAH"
"FILIPINAS","SIN_INFORMAR"
"POLONIA","KUJAWSKO-POMORSKIE"
"UCRANIA","CHERNIVETS_KA_OBLAST"
"PARAGUAY","NEEMBUCU"
"TRINIDAD_Y_TOBAGO","PORT-OF-SPAIN"
"BAHAMAS","NEW_PROVIDENCE"
"REINO_UNIDO","READING"
"CAMBOYA","SIEMREAB-OTDAR_MEANCHEY"
"ANDORRA","SANT_JULIA_DE_LORIA"
"REINO_UNIDO","SHEFFIELD"
"ESTADOS_UNIDOS","VIRGIN_ISLANDS"
"AUSTRALIA","TASMANIA"
"SUIZA","GRAUBUNDEN"
"CUBA","VILLA_CLARA"
"ARUBA","SIN_INFORMAR"
"INDIA","HARYANA"
"ESLOVENIA","IDRIJA"
"DINAMARCA","FYN"
"NUEVA_ZELANDA","TARANAKI"
"ANTILLAS_HOLANDESAS","SIN_INFORMAR"
"REINO_UNIDO","DUNDEE_CITY"
"Paises_Bajos","GELDERLAND"
"LIBANO","BUENOS_AIRES"
"REINO_UNIDO","SALFORD"
"ECUADOR","CANAR"
"REINO_UNIDO","BRENT"
"Paises_Bajos","LIMBURG"
"MOZAMBIQUE","SIN_INFORMAR"
"SUECIA","VASTERNORRLANDS_LAN"
"PERU","PASCO"
"PANAMA","COCLE"
"COLOMBIA","LA_GUAJIRA"
"HOLANDA","OVERIJSSEL"
"KENIA","NAIROBI_AREA"
"CHIPRE","NICOSIA"
"REINO_UNIDO","WEST_YORKSHIRE"
"UCRANIA","ODES_KA_OBLAST"
"ESLOVAQUIA","BRATISLAVA"
"FRENCH_GUIANA","GUYANE_DEPARTEMENT"
"MALASIA","PULAU_PINANG"
"IRLANDA","DONEGAL"
"JAPON","GIFU"
"REINO_UNIDO","NORTHUMBERLAND"
"GRECIA","AKHAIA"
"MOLDAVIA","CHISINAU"
"REINO_UNIDO","WEST_LOTHIAN"
"REPUBLICA_DOMINICANA","LA_VEGA"
"REINO_UNIDO","SOUTH_GLAMORGAN"
"CAMBOYA","PHNUM_PENH"
"REINO_UNIDO","BARNET"
"GUATEMALA","CHIMALTENANGO"
"DINAMARCA","ROSKILDE"
"EL_SALVADOR","SANTA_ANA"
"TAILANDIA","CHIANG_MAI"
"REINO_UNIDO","NEWPORT"
"RUSIA","ROSTOV"
"ARMENIA","SIN_INFORMAR"
"COLOMBIA","CAQUETA"
"CUBA","HOLGUIN"
"ARGELIA","ORAN"
"ESTADO_DE_CIUDAD_DEL_VATICANO","SIN_INFORMAR"
"SAN_MARINO","FIORENTINO"
"GUATEMALA","ALTA_VERAPAZ"
"LUXEMBURGO","DIEKIRCH"
"BOTSUANA","SOUTH-EAST"
"SUECIA","GOTLANDS_LAN"
"REPUBLICA_POPULAR_CHINA","TIANJIN"
"BOSNIA_Y_HERZEGOVINA","SIN_INFORMAR"
"REINO_UNIDO","FALKIRK"
"REINO_UNIDO","SHROPSHIRE"
"JAPON","AOMORI"
"NICARAGUA","CHONTALES"
"RUMANIA","ILFOV"
"BOLIVIA","BUENOS_AIRES"
"NUEVA_ZELANDA","TAUPO"
"REINO_UNIDO","CLEVELAND"
"INDONESIA","JAWA_BARAT"
"ESLOVAQUIA","SIN_INFORMAR"
"INDIA","KARNATAKA"
"ARMENIA","SHIRAK"
"COSTA_DE_MARFIL","GAGNOA"
"GRECIA","IRAKLION"
"PAKISTAN","PUNJAB"
"REINO_UNIDO","GRAMPIAN"
"REINO_UNIDO","HACKNEY"
" ","SALTA"
" ","MISIONES"
"PERU","UCAYALI"
"BULGARIA","LOVECH"
"REPUBLICA_CHECA","JIHOCESKY_KRAJ"
"BELICE","BELIZE"
" ","SAN LUIS"
"GUATEMALA","ZACAPA"
"REINO_UNIDO","CARMARTHENSHIRE"
"NUEVA_ZELANDA","WHAKATANE"
"JAPON","YAMAGUCHI"
"SUDAFRICA","LIMPOPO"
"REINO_UNIDO","STOCKPORT"
"REINO_UNIDO","GREENWICH"
" ","RIO NEGRO"
"ESLOVENIA","CERKLJE_NA_GORENJSKEM"
" ","CHACO"
"NORUEGA","AUST-AGDER"
"ARGENTINA","CIUDAD_DE_BUENOS_AIRES"
"ARGENTINA","CHACO"
"ARGENTINA","NEUQUEN"
"ARGENTINA","LA_RIOJA"
"ITALIA","SIN_INFORMAR"
"MEXICO","MEXICO"
"BRASIL","SANTA_CATARINA"
"ITALIA","LAZIO"
"PARAGUAY","ITAPUA"
"ESPAÑA","GUIPUZCOA"
"MEXICO","VERACRUZ-LLAVE"
"MEXICO","PUEBLA"
"ESPAÑA","CADIZ"
"GUATEMALA","GUATEMALA"
"BRASIL","DISTRITO_FEDERAL"
"ESPAÑA","CASTELLON"
"MEXICO","MORELOS"
"FINLANDIA","SIN_INFORMAR"
"Paises_Bajos","SIN_INFORMAR"
"MEXICO","JALISCO"
"JAPON","AICHI"
"ESPAÑA","LA_CORUÑA"
"ECUADOR","GUAYAS"
"ESTADOS_UNIDOS","MARYLAND"
"ESTADOS_UNIDOS","ARIZONA"
"PARAGUAY","CORDILLERA"
"PUERTO_RICO","SIN_INFORMAR"
"ESTADOS_UNIDOS","TENNESSEE"
"COLOMBIA","TOLIMA"
"ALEMANIA","BREMEN"
"URUGUAY","SAN_JOSE"
"BRASIL","MINAS_GERAIS"
"FRANCIA","CENTRE"
"ESPAÑA","ZARAGOZA"
"ESTADOS_UNIDOS","NEW_MEXICO"
"CHILE","ARAUCANIA"
"MEXICO","GUANAJUATO"
"ITALIA","PUGLIA"
"REPUBLICA_DOMINICANA","DISTRITO_NACIONAL"
"ARABIA_SAUDITA","AR_RIYAD"
"REINO_UNIDO","SOLIHULL"
"IRLANDA","KILKENNY"
"PARAGUAY","MISIONES"
"NUEVA_ZELANDA","WHANGAREI"
"PUERTO_RICO","PUERTO_RICO_(GENERAL)"
"VENEZUELA","YARACUY"
"REINO_UNIDO","WOKINGHAM"
"BRASIL","SIN_INFORMAR"
"BELGICA","SIN_INFORMAR"
"URUGUAY","DURAZNO"
"VENEZUELA","ANZOATEGUI"
"ESPAÑA","SORIA"
"LIBANO","BEQAA"
"ESPAÑA","CIUDAD_REAL"
"VENEZUELA","SUCRE"
"TAILANDIA","KRUNG_THEP"
"PORTUGAL","GUARDA"
"BRASIL","CEARA"
"REINO_UNIDO","NEWHAM"
"NORUEGA","OSLO"
"CHILE","MAULE"
"GRECIA","SIN_INFORMAR"
"ESTADOS_UNIDOS","MISSISSIPPI"
"ANDORRA","CANILLO"
"BELGICA","BRABANT"
"ECUADOR","COTOPAXI"
"PERU","ANCASH"
"REINO_UNIDO","HAMPSHIRE"
"JAPON","OSAKA"
"JAPON","CHIBA"
"PERU","MOQUEGUA"
"PANAMA","VERAGUAS"
"SINGAPUR","SIN_INFORMAR"
"ARABIA_SAUDITA","MAKKAH"
"CUBA","SIN_INFORMAR"
"COLOMBIA","BOLIVAR"
"LUXEMBURGO","SIN_INFORMAR"
"COLOMBIA","SIN_INFORMAR"
"ISRAEL","HAZAFON"
"ESTADOS_UNIDOS","WEST_VIRGINIA"
"REINO_UNIDO","HEREFORDSHIRE"
"REINO_UNIDO","EAST_SUSSEX"
"ESLOVENIA","CERKNICA"
"BULGARIA","SIN_INFORMAR"
"PERU","LAMBAYEQUE"
"REINO_UNIDO","WILTSHIRE"
"EGIPTO","AL_ISKANDARIYAH"
"REINO_UNIDO","SWINDON"
"REPUBLICA_DOMINICANA","PUERTO_PLATA"
"IRLANDA","GALWAY"
"ALEMANIA","THURINGEN"
"GUATEMALA","SACATEPEQUEZ"
"SUIZA","NIDWALDEN"
"ARMENIA","YEREVAN"
"SUECIA","SKANE_LAN"
"FRANCIA","LORRAINE"
"REINO_UNIDO","LEEDS"
"AUSTRALIA","AUSTRALIAN_CAPITAL_TERRITORY"
"HOLANDA","NOORD-BRABANT"
"VENEZUELA","COJEDES"
"BELICE","CAYO"
"DINAMARCA","NORDJYLLAND"
"IRLANDA","MEATH"
"BOTSUANA","SIN_INFORMAR"
"ITALIA","BASILICATA"
"JAPON","OKAYAMA"
"REINO_UNIDO","ABERDEEN_CITY"
"AUSTRIA","VORARLBERG"
"IRLANDA","LOUTH"
"REINO_UNIDO","SWANSEA"
"MACEDONIA","SIN_INFORMAR"
"NORUEGA","OSTFOLD"
"REPUBLICA_POPULAR_CHINA","NEI_MONGOL"
"BELGICA","VLAAMS-BRABANT"
"POLONIA","SIN_INFORMAR"
"REINO_UNIDO","HOUNSLOW"
"POLONIA","WIELKOPOLSKIE"
"ECUADOR","CHIMBORAZO"
"REINO_UNIDO","SUTTON"
"TANZANIA","KIGOMA"
"REINO_UNIDO","TOWER_HAMLETS"
"RUSIA","NOVOSIBIRSK"
"SUECIA","KRONOBERGS_LAN"
"ESTADOS_UNIDOS","MONTANA"
"SUDAFRICA","MPUMALANGA"
"REINO_UNIDO","STAFFORDSHIRE"
"MALASIA","SIN_INFORMAR"
"HOLANDA","LIMBURG"
"REINO_UNIDO","ROCHDALE"
"COSTA_DE_MARFIL","ABIDJAN"
"SUECIA","OSTERGOTLANDS_LAN"
"REINO_UNIDO","LIVERPOOL"
"GRECIA","THESSALONIKI"
"TURQUIA","ICEL"
"REINO_UNIDO","ENFIELD"
"SIRIA","TARTUS"
"PERU","MADRE_DE_DIOS"
"REINO_UNIDO","RHONDDA_CYNON_TAFF"
"REINO_UNIDO","DOWN"
"UGANDA","KAMPALA"
"TUNEZ","TUNIS"
"PORTUGAL","AZORES"
"ANGOLA","LUANDA_PROVINCE"
"REINO_UNIDO","SLOUGH"
"NUEVA_ZELANDA","FRANKLIN"
"ALBANIA","VLORE"
"JAPON","HIROSHIMA"
"ARABIA_SAUDITA","AL_HUDUD_ASH_SHAMALIYAH"
"ARGELIA","SIN_INFORMAR"
"MALTA","SIN_INFORMAR"
"ISLANDIA","SIN_INFORMAR"
"BRASIL","AMAZONAS"
"LUXEMBURGO","GREVENMACHER"
"LIBIA","TARABULUS"
"AUSTRALIA","NORTHERN_TERRITORY"
"SRI_LANKA","COLOMBO"
"TAILANDIA","UBON_RATCHATHANI"
"SURINAM","PARAMARIBO"
"JAMAICA","SIN_INFORMAR"
"REINO_UNIDO","MEDWAY"
"BULGARIA","VARNA"
"IRLANDA","LAOIS"
"SAN_MARINO","DOMAGNANO"
"REPUBLICA_POPULAR_CHINA","HAINAN"
" ","LA RIOJA"
"HOLANDA","DRENTHE"
"TAILANDIA","PRACHUAP_KHIRI_KHAN"
"ARGENTINA","CONSULADOS"
" ","CORRIENTES"
"ESLOVENIA","IZOLA-ISOLA"
"ARGENTINA","ZUID-HOLLAND"
"REINO_UNIDO","ISLINGTON"
"HONDURAS","OLANCHO"
"RUMANIA","IALOMITA"
"ARGENTINA","VICTORIA_ESTE"
"BIELORRUSIA","BRESTSKAYA_VOBLASTS"
"ARABIA_SAUDITA","AL_MADINAH"
